Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,month,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,10,03-03-2014,09-03-2014,3,51,51,0,11,2,0,0,13,0,0,3,3,16,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,11,10-03-2014,16-03-2014,3,41,41,0,4,3,0,0,7,0,0,3,3,10,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,12,17-03-2014,23-03-2014,3,47,47,0,7,0,0,0,7,0,0,7,7,14,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,13,24-03-2014,30-03-2014,3,20,20,0,3,0,0,0,3,0,0,0,0,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,14,31-03-2014,06-04-2014,4,36,36,0,5,0,0,0,5,0,0,0,0,5,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,15,07-04-2014,13-04-2014,4,44,44,0,5,0,0,0,5,0,0,0,0,5,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,16,14-04-2014,20-04-2014,4,23,23,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,17,21-04-2014,27-04-2014,4,16,16,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,18,28-04-2014,04-05-2014,5,4,4,0,0,0,0,0,0,0,0,0,0,0,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,19,05-05-2014,11-05-2014,5,6,6,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,20,12-05-2014,18-05-2014,5,18,18,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,21,19-05-2014,25-05-2014,5,6,6,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,22,26-05-2014,01-06-2014,6,6,6,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,23,02-06-2014,08-06-2014,6,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,24,09-06-2014,15-06-2014,6,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,25,16-06-2014,22-06-2014,6,22,22,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,26,23-06-2014,29-06-2014,6,19,19,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,27,30-06-2014,06-07-2014,7,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,28,07-07-2014,13-07-2014,7,1,1,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,29,14-07-2014,20-07-2014,7,1,1,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,30,21-07-2014,27-07-2014,7,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,31,28-07-2014,03-08-2014,8,1,1,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,32,04-08-2014,10-08-2014,8,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,33,11-08-2014,17-08-2014,8,12,12,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,34,18-08-2014,24-08-2014,8,23,23,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,35,25-08-2014,31-08-2014,8,35,35,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,36,01-09-2014,07-09-2014,9,28,28,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,37,08-09-2014,14-09-2014,9,37,37,0,0,0,0,0,0,0,0,3,3,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,38,15-09-2014,21-09-2014,9,31,31,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,39,22-09-2014,28-09-2014,9,37,37,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,40,29-09-2014,05-10-2014,10,32,32,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,41,06-10-2014,12-10-2014,10,5,5,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,42,13-10-2014,19-10-2014,10,14,14,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,43,20-10-2014,26-10-2014,10,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,44,27-10-2014,02-11-2014,11,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,45,03-11-2014,09-11-2014,11,21,21,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,46,10-11-2014,16-11-2014,11,46,46,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,47,17-11-2014,23-11-2014,11,25,25,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,48,24-11-2014,30-11-2014,11,29,29,0,0,1,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,49,01-12-2014,07-12-2014,12,6,6,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,50,08-12-2014,14-12-2014,12,6,6,0,0,1,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2014,51,15-12-2014,21-12-2014,12,9,9,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,2,05-01-2015,11-01-2015,1,61,61,0,1,2,0,0,3,0,0,2,2,5,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,3,12-01-2015,18-01-2015,1,79,79,1,2,1,0,0,4,0,0,2,2,6,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,4,19-01-2015,25-01-2015,1,62,62,0,0,1,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,5,26-01-2015,01-02-2015,2,89,89,0,0,6,0,0,6,0,0,1,1,7,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,6,02-02-2015,08-02-2015,2,59,59,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,7,09-02-2015,15-02-2015,2,62,62,0,0,3,0,0,3,0,0,5,5,8,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,8,16-02-2015,22-02-2015,2,75,75,0,2,4,0,0,6,0,0,1,1,7,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,9,23-02-2015,01-03-2015,3,33,33,0,1,1,0,0,2,0,0,0,0,2,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,10,02-03-2015,08-03-2015,3,62,62,0,2,1,0,0,3,0,0,1,1,4,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,11,09-03-2015,15-03-2015,3,47,47,0,4,2,0,0,6,0,0,3,3,9,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,12,16-03-2015,22-03-2015,3,14,14,0,0,4,0,0,4,0,0,0,0,4,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,13,23-03-2015,29-03-2015,3,33,33,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,14,30-03-2015,05-04-2015,4,36,36,0,4,3,0,0,7,0,0,0,0,7,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,15,06-04-2015,12-04-2015,4,30,30,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,16,13-04-2015,19-04-2015,4,21,21,0,3,0,0,0,3,0,0,1,1,4,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,17,20-04-2015,26-04-2015,4,34,34,0,0,1,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,18,27-04-2015,03-05-2015,5,18,18,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,19,04-05-2015,10-05-2015,5,16,16,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,20,11-05-2015,17-05-2015,5,14,14,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,21,18-05-2015,24-05-2015,5,13,13,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,22,25-05-2015,31-05-2015,5,1,1,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,23,01-06-2015,07-06-2015,6,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,24,08-06-2015,14-06-2015,6,7,7,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,25,15-06-2015,21-06-2015,6,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,26,22-06-2015,28-06-2015,6,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,27,29-06-2015,05-07-2015,7,4,4,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,28,06-07-2015,12-07-2015,7,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,29,13-07-2015,19-07-2015,7,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,30,20-07-2015,26-07-2015,7,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,31,27-07-2015,02-08-2015,8,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,32,03-08-2015,09-08-2015,8,2,2,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,44,26-10-2015,01-11-2015,11,8,8,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,45,02-11-2015,08-11-2015,11,12,12,0,0,0,0,0,0,0,0,0,0,0,,No Report
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,46,09-11-2015,15-11-2015,11,40,40,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,47,16-11-2015,22-11-2015,11,14,14,0,2,0,0,0,2,0,0,1,1,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,48,23-11-2015,29-11-2015,11,59,59,0,4,0,0,0,4,0,0,1,1,5,,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,49,30-11-2015,06-12-2015,12,27,27,0,9,0,0,0,9,0,0,4,4,13,,Regional Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,50,07-12-2015,13-12-2015,12,34,34,0,18,0,0,0,18,0,0,5,5,23,,Regional Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,51,14-12-2015,20-12-2015,12,47,47,0,16,0,0,0,16,0,0,0,0,16,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,52,21-12-2015,27-12-2015,12,48,48,0,3,0,0,0,3,0,0,0,0,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2015,53,28-12-2015,03-01-2016,1,51,51,0,10,0,0,0,10,0,0,0,0,10,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,1,04-01-2016,10-01-2016,1,143,143,0,36,0,0,0,36,0,0,0,0,36,,Regional Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,2,11-01-2016,17-01-2016,1,180,180,0,60,10,0,0,70,1,0,0,1,71,,Regional Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,3,18-01-2016,24-01-2016,1,248,248,0,44,17,0,0,61,8,0,0,8,69,,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,4,25-01-2016,31-01-2016,1,242,242,0,40,26,0,0,66,7,0,0,7,73,,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,5,01-02-2016,07-02-2016,2,218,218,0,25,17,0,0,42,0,0,14,14,56,,Local Outbreak
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,6,08-02-2016,14-02-2016,2,37,37,0,5,1,0,0,6,0,0,5,5,11,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,7,15-02-2016,21-02-2016,2,41,41,0,4,5,0,0,9,0,0,2,2,11,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,8,22-02-2016,28-02-2016,2,65,65,0,10,1,0,0,11,0,0,9,9,20,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,9,29-02-2016,06-03-2016,3,34,34,0,1,3,0,0,4,0,0,0,0,4,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,10,07-03-2016,13-03-2016,3,27,27,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,11,14-03-2016,20-03-2016,3,20,20,0,0,0,0,0,0,0,0,2,2,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,12,21-03-2016,27-03-2016,3,30,30,0,0,2,0,0,2,0,0,1,1,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,13,28-03-2016,03-04-2016,4,17,17,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,14,04-04-2016,10-04-2016,4,10,10,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,15,11-04-2016,17-04-2016,4,24,24,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,16,18-04-2016,24-04-2016,4,37,37,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,17,25-04-2016,01-05-2016,5,24,24,0,0,0,0,0,0,0,0,2,2,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,18,02-05-2016,08-05-2016,5,19,19,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,20,16-05-2016,22-05-2016,5,15,15,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,21,23-05-2016,29-05-2016,5,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,22,30-05-2016,05-06-2016,6,1,1,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,23,06-06-2016,12-06-2016,6,3,3,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,24,13-06-2016,19-06-2016,6,9,9,,0,0,0,0,0,0,0,0,0,0,9,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,26,27-06-2016,03-07-2016,7,10,10,,0,2,0,0,2,0,0,0,0,2,8,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,27,04-07-2016,10-07-2016,7,6,6,,0,0,0,0,0,0,0,0,0,0,6,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,29,18-07-2016,24-07-2016,7,14,14,,0,1,0,0,1,0,0,0,0,1,13,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,31,01-08-2016,07-08-2016,8,9,9,,0,0,0,0,0,0,0,0,0,0,9,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,32,08-08-2016,14-08-2016,8,9,9,,0,0,0,0,0,0,0,0,0,0,9,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,33,15-08-2016,21-08-2016,8,11,11,,0,1,0,0,1,0,0,0,0,1,10,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,34,22-08-2016,28-08-2016,8,42,42,,0,0,0,0,0,0,0,0,0,0,42,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,35,29-08-2016,04-09-2016,9,22,22,,0,1,0,0,1,0,0,0,0,1,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,36,05-09-2016,11-09-2016,9,15,15,,0,4,0,0,4,0,0,0,0,4,11,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,37,12-09-2016,18-09-2016,9,7,7,,0,4,0,0,4,0,0,0,0,4,3,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,38,19-09-2016,25-09-2016,9,12,12,,0,2,0,0,2,0,0,0,0,2,10,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,39,26-09-2016,02-10-2016,10,31,31,,0,0,0,0,0,0,0,0,0,0,31,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,40,03-10-2016,09-10-2016,10,6,6,,0,0,0,0,0,0,0,0,0,0,6,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,41,10-10-2016,16-10-2016,10,14,14,,0,2,0,0,2,0,0,0,0,2,12,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,42,17-10-2016,23-10-2016,10,15,15,,0,2,0,0,2,0,0,0,0,2,13,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,43,24-10-2016,30-10-2016,10,24,24,,2,0,0,0,2,0,0,2,2,4,20,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,44,31-10-2016,06-11-2016,11,1,1,,0,0,0,0,0,0,0,0,0,0,1,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,45,07-11-2016,13-11-2016,11,9,9,,0,0,0,0,0,0,0,0,0,0,1,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,46,14-11-2016,20-11-2016,11,15,15,,0,0,0,0,0,0,0,1,1,1,14,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,47,21-11-2016,27-11-2016,11,8,8,,0,0,0,0,0,0,0,0,0,0,8,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,48,28-11-2016,04-12-2016,12,17,17,,0,0,0,0,0,0,0,6,6,6,11,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,49,05-12-2016,11-12-2016,12,8,8,,0,0,0,0,0,0,0,5,5,5,3,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,50,12-12-2016,18-12-2016,12,20,20,,0,0,0,0,0,0,0,1,1,1,19,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,51,19-12-2016,25-12-2016,12,18,18,,0,1,0,0,1,0,0,3,3,4,14,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2016,52,26-12-2016,01-01-2017,1,6,6,,0,0,0,0,0,0,0,1,1,1,5,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,1,02-01-2017,08-01-2017,1,21,21,,0,1,0,0,1,0,0,4,4,5,16,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,2,09-01-2017,15-01-2017,1,7,7,,0,0,0,0,0,0,0,1,1,1,6,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,3,16-01-2017,22-01-2017,1,16,16,,0,1,0,0,1,0,0,4,4,5,11,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,4,23-01-2017,29-01-2017,1,3,3,,0,0,0,0,0,0,0,1,1,1,2,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,5,30-01-2017,05-02-2017,2,28,28,,0,0,0,0,0,0,0,1,1,1,27,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,6,06-02-2017,12-02-2017,2,18,18,,0,1,0,0,1,,,1,1,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,7,13-02-2017,19-02-2017,2,23,23,,0,1,0,,1,0,0,1,1,2,21,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,8,20-02-2017,26-02-2017,2,20,20,,0,2,0,,2,,,0,0,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,9,27-02-2017,05-03-2017,3,,,,,,,,0,,,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,10,06-03-2017,12-03-2017,3,17,17,,0,0,0,,0,0,0,2,2,2,15,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,11,13-03-2017,19-03-2017,3,,,,,,,,0,,,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,12,20-03-2017,26-03-2017,3,18,18,,0,2,0,,2,,,0,0,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,13,27-03-2017,02-04-2017,4,16,16,,0,2,0,,2,,,0,0,2,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,14,03-04-2017,09-04-2017,4,,,,,,,,0,,,0,0,0,,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,15,10-04-2017,16-04-2017,4,45,45,,0,1,0,,1,0,0,1,1,2,43,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,16,17-04-2017,23-04-2017,4,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,17,24-04-2017,30-04-2017,4,2,2,,0,0,0,0,0,,,0,0,0,2,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,18,01-05-2017,07-05-2017,5,30,30,,0,0,0,0,0,,,0,0,0,30,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,19,08-05-2017,14-05-2017,5,15,15,,0,0,0,0,0,,,0,0,0,15,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,20,15-05-2017,21-05-2017,5,12,12,,0,0,0,0,0,,,0,0,0,12,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,21,22-05-2017,28-05-2017,5,17,17,,0,0,0,0,0,,,0,0,0,17,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,22,29-05-2017,04-06-2017,6,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,23,05-06-2017,11-06-2017,6,4,4,,0,0,0,0,0,,,0,0,0,4,No Report
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,24,12-06-2017,18-06-2017,6,48,48,,0,0,0,0,0,,,0,0,0,48,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,27,03-07-2017,09-07-2017,7,5,5,,0,0,0,0,0,,,0,0,0,5,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,28,10-07-2017,16-07-2017,7,61,61,,0,0,0,0,0,,,0,0,0,61,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,29,17-07-2017,23-07-2017,7,2,2,,0,0,0,0,0,,,0,0,0,2,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,31,31-07-2017,06-08-2017,8,43,43,,0,1,0,0,1,,,0,0,1,42,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,32,07-08-2017,13-08-2017,8,2,2,,0,0,0,0,0,,,0,0,0,3,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,33,14-08-2017,20-08-2017,8,7,7,,1,1,0,0,2,,,0,0,2,5,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,34,21-08-2017,27-08-2017,8,4,4,,0,0,0,0,0,,,0,0,0,4,No Activity
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,35,28-08-2017,03-09-2017,9,4,4,,0,1,0,0,1,0,0,0,0,1,3,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,36,04-09-2017,10-09-2017,9,6,6,,0,3,0,0,3,0,0,0,0,3,,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,37,11-09-2017,17-09-2017,9,12,12,,0,2,0,0,2,0,0,0,0,2,10,Sporadic
Pakistan,Eastern Mediterranean Region of WHO,Southern Asia,2017,38,18-09-2017,24-09-2017,9,0,0,,0,0,0,0,0,0,0,0,0,0,0,No Activity
